C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\bin\Debug\net8.0\Application.deps.json
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\bin\Debug\net8.0\Application.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\bin\Debug\net8.0\Application.pdb
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\bin\Debug\net8.0\Domain.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\bin\Debug\net8.0\Domain.pdb
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.csproj.AssemblyReference.cache
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.AssemblyInfoInputs.cache
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.AssemblyInfo.cs
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.csproj.CoreCompileInputs.cache
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.sourcelink.json
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Applicat.44B5EDA2.Up2Date
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\refint\Application.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.pdb
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\ref\Application.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\bin\Debug\net8.0\Application.deps.json
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\bin\Debug\net8.0\Application.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\bin\Debug\net8.0\Application.pdb
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\bin\Debug\net8.0\Domain.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\bin\Debug\net8.0\Domain.pdb
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.csproj.AssemblyReference.cache
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.AssemblyInfoInputs.cache
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.AssemblyInfo.cs
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.csproj.CoreCompileInputs.cache
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.sourcelink.json
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Applicat.44B5EDA2.Up2Date
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\Application.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Application\obj\Debug\net8.0\refint\Application.dll
